day,container,rubble_type,bare,cca,ram,spon,,,
6,2,cca,9,36,0,10,,,
6,2,bare,1,0,0,0,,,
6,2,ram,14,18,1,0,,,
6,3,bare,34,1,0,0,,,
6,3,cca,27,19,0,3,,,
6,3,ram,0,0,2,0,,,
6,5,bare,5,1,0,0,,,
6,5,ram,17,4,0,0,,,
6,5,cca,17,30,0,0,,,
6,7,bare,12,15,0,0,,,
6,7,ram,23,0,5,0,,,
6,7,cca,0,2,0,0,,,
6,8,cca,3,26,0,0,,,
6,8,ram,1,0,0,0,,,
6,8,bare,9,0,0,0,,,
6,9,ram,20,17,7,0,,,
6,9,cca,7,22,0,0,,,
6,9,bare,1,0,0,0,,,
,,,,,,,,,
,,,200,191,15,13,,total total:,419
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,0.035799523,,
